์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2018-03-16 19:00,2.6,4,360,58,
152,?ธ์ฐ,2018-03-16 20:00,2.3,2.6,360,61,
152,?ธ์ฐ,2018-03-16 21:00,2.4,3.9,340,61,5
152,?ธ์ฐ,2018-03-16 22:00,2.6,3.1,360,61,
152,?ธ์ฐ,2018-03-16 23:00,2.7,2.9,340,62,
152,?ธ์ฐ,2018-03-17 0:00,2.5,1.9,340,64,7
152,?ธ์ฐ,2018-03-17 1:00,2.3,2.2,340,64,
152,?ธ์ฐ,2018-03-17 2:00,2.3,2.7,340,64,
152,?ธ์ฐ,2018-03-17 3:00,2.2,2.8,320,64,8
152,?ธ์ฐ,2018-03-17 4:00,2.1,2.6,320,66,7
152,?ธ์ฐ,2018-03-17 5:00,2,2.3,340,67,7
152,?ธ์ฐ,2018-03-17 6:00,1.9,1.8,340,69,7
152,?ธ์ฐ,2018-03-17 7:00,1.8,0.9,20,72,8
152,?ธ์ฐ,2018-03-17 8:00,2.5,1.8,340,72,8
152,?ธ์ฐ,2018-03-17 9:00,4.6,1.2,340,65,8
152,?ธ์ฐ,2018-03-17 10:00,6.5,2.1,110,58,3
152,?ธ์ฐ,2018-03-17 11:00,7.2,2.9,70,56,0
152,?ธ์ฐ,2018-03-17 12:00,7.8,1.9,70,53,0
152,?ธ์ฐ,2018-03-17 13:00,9.4,2.1,140,52,0
152,?ธ์ฐ,2018-03-17 14:00,9.5,3.2,160,55,0
152,?ธ์ฐ,2018-03-17 15:00,9.8,2.5,160,53,0
152,?ธ์ฐ,2018-03-17 16:00,9.3,2.4,160,55,3
152,?ธ์ฐ,2018-03-17 17:00,8.4,2.6,180,61,6
152,?ธ์ฐ,2018-03-17 18:00,8.2,2,160,65,6
152,?ธ์ฐ,2018-03-17 19:00,7.3,1.9,140,71,
152,?ธ์ฐ,2018-03-17 20:00,6.1,0.2,0,78,
152,?ธ์ฐ,2018-03-17 21:00,5.7,0,0,80,2
152,?ธ์ฐ,2018-03-17 22:00,5.7,1.1,250,80,
152,?ธ์ฐ,2018-03-17 23:00,4.8,0.9,340,84,
152,?ธ์ฐ,2018-03-18 0:00,4,0.1,0,89,6
152,?ธ์ฐ,2018-03-18 1:00,3.7,0.7,230,91,
152,?ธ์ฐ,2018-03-18 2:00,3.1,0.8,20,94,
152,?ธ์ฐ,2018-03-18 3:00,3.5,1.7,340,96,5
152,?ธ์ฐ,2018-03-18 4:00,3.4,1.8,320,94,3
152,?ธ์ฐ,2018-03-18 5:00,3,0.9,340,91,6
152,?ธ์ฐ,2018-03-18 6:00,3.5,1.4,340,87,5
152,?ธ์ฐ,2018-03-18 7:00,3.8,1.6,320,91,4
152,?ธ์ฐ,2018-03-18 8:00,4.1,0.9,180,87,3
152,?ธ์ฐ,2018-03-18 9:00,7.2,0.8,110,77,7
152,?ธ์ฐ,2018-03-18 10:00,10.4,1.2,180,52,8
152,?ธ์ฐ,2018-03-18 11:00,12.6,2.1,180,52,9
152,?ธ์ฐ,2018-03-18 12:00,14.9,2.1,140,57,9
152,?ธ์ฐ,2018-03-18 13:00,16.8,4.4,180,57,7
152,?ธ์ฐ,2018-03-18 14:00,16.9,4.9,200,57,8
152,?ธ์ฐ,2018-03-18 15:00,16.1,3.7,250,59,9
152,?ธ์ฐ,2018-03-18 16:00,15.6,3.3,230,61,10
152,?ธ์ฐ,2018-03-18 17:00,15.5,1.8,230,62,10
152,?ธ์ฐ,2018-03-18 18:00,13.7,1.2,110,77,10
152,?ธ์ฐ,2018-03-18 19:00,13.2,0.2,0,83,10
152,?ธ์ฐ,2018-03-18 20:00,12.8,1.5,180,89,10
152,?ธ์ฐ,2018-03-18 21:00,12.2,1.3,180,93,10
152,?ธ์ฐ,2018-03-18 22:00,11.6,0.4,0,98,10
152,?ธ์ฐ,2018-03-18 23:00,11.3,0.7,340,98,10
152,?ธ์ฐ,2018-03-19 0:00,11.2,0.1,0,98,10
152,?ธ์ฐ,2018-03-19 1:00,11.3,0.8,50,98,10
152,?ธ์ฐ,2018-03-19 2:00,11.4,0.1,0,98,10
152,?ธ์ฐ,2018-03-19 3:00,11.4,1.5,140,98,10
152,?ธ์ฐ,2018-03-19 4:00,11.3,1.6,140,98,10
152,?ธ์ฐ,2018-03-19 5:00,11.5,0.7,140,98,10
152,?ธ์ฐ,2018-03-19 6:00,11.6,1.1,110,98,10
152,?ธ์ฐ,2018-03-19 7:00,11.7,0.9,20,98,10
152,?ธ์ฐ,2018-03-19 8:00,11.9,1.3,360,98,10
152,?ธ์ฐ,2018-03-19 9:00,12,1.7,340,98,10
152,?ธ์ฐ,2018-03-19 10:00,10.5,4,360,98,10
152,?ธ์ฐ,2018-03-19 11:00,10.2,5.3,340,98,10
152,?ธ์ฐ,2018-03-19 12:00,9.7,4,360,98,10
152,?ธ์ฐ,2018-03-19 13:00,8.9,4,360,98,10
152,?ธ์ฐ,2018-03-19 14:00,8.7,5.1,360,98,10
152,?ธ์ฐ,2018-03-19 15:00,8.4,5.4,360,98,10
152,?ธ์ฐ,2018-03-19 16:00,8.2,5.5,360,98,10
152,?ธ์ฐ,2018-03-19 17:00,7.8,7,360,97,10
152,?ธ์ฐ,2018-03-19 18:00,7.3,6.1,360,97,10
152,?ธ์ฐ,2018-03-19 19:00,7,5.5,20,94,10
152,?ธ์ฐ,2018-03-19 20:00,6,4.6,20,96,10
152,?ธ์ฐ,2018-03-19 21:00,5.5,5.7,360,96,10
152,?ธ์ฐ,2018-03-19 22:00,5.2,6.2,20,94,10
152,?ธ์ฐ,2018-03-19 23:00,5.1,4.5,360,92,10
152,?ธ์ฐ,2018-03-20 0:00,5.8,4.4,360,80,10
152,?ธ์ฐ,2018-03-20 1:00,6.1,4.1,360,77,10
152,?ธ์ฐ,2018-03-20 2:00,5.7,5,360,81,10
152,?ธ์ฐ,2018-03-20 3:00,6,5,360,70,10
152,?ธ์ฐ,2018-03-20 4:00,5.9,5.2,360,70,10
152,?ธ์ฐ,2018-03-20 5:00,5.7,5.6,360,67,10
152,?ธ์ฐ,2018-03-20 6:00,5.7,6.4,360,64,10
152,?ธ์ฐ,2018-03-20 7:00,5.7,5.4,360,61,9
152,?ธ์ฐ,2018-03-20 8:00,6,4.8,360,63,9
152,?ธ์ฐ,2018-03-20 9:00,6.1,5.6,20,63,9
152,?ธ์ฐ,2018-03-20 10:00,6.2,6.2,20,62,9
152,?ธ์ฐ,2018-03-20 11:00,6,6.5,20,62,9
152,?ธ์ฐ,2018-03-20 12:00,6.2,7.7,20,60,8
152,?ธ์ฐ,2018-03-20 13:00,6.1,7.4,20,58,8
152,?ธ์ฐ,2018-03-20 14:00,5.3,6.2,20,59,9
152,?ธ์ฐ,2018-03-20 15:00,5.1,6.8,20,60,10
152,?ธ์ฐ,2018-03-20 16:00,4.7,5.4,20,62,10
152,?ธ์ฐ,2018-03-20 17:00,4.6,5.2,20,64,10
152,?ธ์ฐ,2018-03-20 18:00,4.6,5.6,20,66,10
152,?ธ์ฐ,2018-03-20 19:00,4.4,7.2,20,67,
152,?ธ์ฐ,2018-03-20 20:00,4.3,7.5,20,67,
152,?ธ์ฐ,2018-03-20 21:00,4.4,6.8,20,68,10
152,?ธ์ฐ,2018-03-20 22:00,4.5,6.1,20,67,
152,?ธ์ฐ,2018-03-20 23:00,4.4,6.3,20,70,
152,?ธ์ฐ,2018-03-21 0:00,4.2,6.9,20,71,10
152,?ธ์ฐ,2018-03-21 1:00,3,5.3,360,88,10
152,?ธ์ฐ,2018-03-21 2:00,2.1,5.9,360,97,10
152,?ธ์ฐ,2018-03-21 3:00,1.9,5,360,98,10
152,?ธ์ฐ,2018-03-21 4:00,1.4,4.7,360,98,10
152,?ธ์ฐ,2018-03-21 5:00,1.7,4.9,360,98,10
152,?ธ์ฐ,2018-03-21 6:00,1.8,4.8,360,98,10
152,?ธ์ฐ,2018-03-21 7:00,1.3,4.7,360,98,10
152,?ธ์ฐ,2018-03-21 8:00,2.2,5.1,360,98,10
152,?ธ์ฐ,2018-03-21 9:00,2.9,5.4,360,98,10
152,?ธ์ฐ,2018-03-21 10:00,3.3,5.6,360,96,10
152,?ธ์ฐ,2018-03-21 11:00,3,5.3,360,98,10
152,?ธ์ฐ,2018-03-21 12:00,1.9,4,340,98,10
152,?ธ์ฐ,2018-03-21 13:00,2.2,4.1,360,98,10
152,?ธ์ฐ,2018-03-21 14:00,3,3.8,360,98,10
152,?ธ์ฐ,2018-03-21 15:00,3.2,4.4,360,98,10
152,?ธ์ฐ,2018-03-21 16:00,2.7,4.4,340,98,10
152,?ธ์ฐ,2018-03-21 17:00,2.5,4.6,340,98,10
152,?ธ์ฐ,2018-03-21 18:00,2.5,4.1,340,98,10
152,?ธ์ฐ,2018-03-21 19:00,2.4,4.5,340,98,10
152,?ธ์ฐ,2018-03-21 20:00,2.1,5.4,340,98,10
152,?ธ์ฐ,2018-03-21 21:00,2,5.1,340,98,10
152,?ธ์ฐ,2018-03-21 22:00,1.8,5.2,340,98,10
152,?ธ์ฐ,2018-03-21 23:00,1.8,5.3,340,98,10
152,?ธ์ฐ,2018-03-22 0:00,1.7,4.8,340,98,10
152,?ธ์ฐ,2018-03-22 1:00,2,4.6,340,95,10
152,?ธ์ฐ,2018-03-22 2:00,1.9,3.8,340,92,10
152,?ธ์ฐ,2018-03-22 3:00,1.5,2.8,360,96,10
152,?ธ์ฐ,2018-03-22 4:00,1.4,3,340,97,10
152,?ธ์ฐ,2018-03-22 5:00,1.3,1.3,360,95,10
152,?ธ์ฐ,2018-03-22 6:00,1.4,2,340,95,10
152,?ธ์ฐ,2018-03-22 7:00,1.5,1.1,360,94,10
152,?ธ์ฐ,2018-03-22 8:00,2.9,1.6,20,92,8
152,?ธ์ฐ,2018-03-22 9:00,3.7,2.3,360,81,9
152,?ธ์ฐ,2018-03-22 10:00,5.1,2.1,340,69,4
152,?ธ์ฐ,2018-03-22 11:00,7,2.1,50,66,0
152,?ธ์ฐ,2018-03-22 12:00,8.2,3.5,360,39,0
152,?ธ์ฐ,2018-03-22 13:00,9,2.6,290,44,0
152,?ธ์ฐ,2018-03-22 14:00,10.7,1.8,230,37,0
152,?ธ์ฐ,2018-03-22 15:00,11.4,1.8,290,31,0
152,?ธ์ฐ,2018-03-22 16:00,11.4,1.8,340,24,0
152,?ธ์ฐ,2018-03-22 17:00,9.9,2.7,160,47,0
152,?ธ์ฐ,2018-03-22 18:00,8.5,2.4,160,50,0
152,?ธ์ฐ,2018-03-22 19:00,7.4,1.7,110,53,
152,?ธ์ฐ,2018-03-22 20:00,5.8,0.7,360,63,
152,?ธ์ฐ,2018-03-22 21:00,5.4,1.5,340,65,0
152,?ธ์ฐ,2018-03-22 22:00,4.6,0.7,320,71,
152,?ธ์ฐ,2018-03-22 23:00,4.5,1.5,290,71,
152,?ธ์ฐ,2018-03-23 0:00,4,1.9,270,77,0
152,?ธ์ฐ,2018-03-23 1:00,3.3,1.5,320,81,
152,?ธ์ฐ,2018-03-23 2:00,3.1,1.5,320,79,
152,?ธ์ฐ,2018-03-23 3:00,2,0.4,0,87,0
152,?ธ์ฐ,2018-03-23 4:00,2.1,0.6,50,86,0
152,?ธ์ฐ,2018-03-23 5:00,3.6,2.8,340,79,0
152,?ธ์ฐ,2018-03-23 6:00,3.6,2.3,340,77,0
152,?ธ์ฐ,2018-03-23 7:00,3.9,2.5,320,76,0
152,?ธ์ฐ,2018-03-23 8:00,5.5,2.7,340,68,0
152,?ธ์ฐ,2018-03-23 9:00,7.4,2.6,360,58,0
152,?ธ์ฐ,2018-03-23 10:00,9.6,2.1,340,47,0
152,?ธ์ฐ,2018-03-23 11:00,12.2,1.4,250,33,0
152,?ธ์ฐ,2018-03-23 12:00,13.6,1.8,110,31,0
152,?ธ์ฐ,2018-03-23 13:00,13.7,3.7,160,38,0
152,?ธ์ฐ,2018-03-23 14:00,13.9,3.2,160,38,0
152,?ธ์ฐ,2018-03-23 15:00,12.9,3.4,160,43,0
152,?ธ์ฐ,2018-03-23 16:00,12.7,3.7,160,44,0
152,?ธ์ฐ,2018-03-23 17:00,12.1,3.1,140,50,0
152,?ธ์ฐ,2018-03-23 18:00,11.4,2.2,140,56,0
152,?ธ์ฐ,2018-03-23 19:00,10,1.6,110,58,
152,?ธ์ฐ,2018-03-23 20:00,8.6,0.2,0,68,
152,?ธ์ฐ,2018-03-23 21:00,7.9,1,320,71,0
152,?ธ์ฐ,2018-03-23 22:00,7.3,0.2,0,71,
152,?ธ์ฐ,2018-03-23 23:00,7.5,0.7,340,63,
152,?ธ์ฐ,2018-03-24 0:00,6.5,0.8,340,72,0
152,?ธ์ฐ,2018-03-24 1:00,5.6,0.1,0,79,
152,?ธ์ฐ,2018-03-24 2:00,6.1,1,290,68,
152,?ธ์ฐ,2018-03-24 3:00,7.2,3.6,340,55,5
152,?ธ์ฐ,2018-03-24 4:00,7.8,3.6,340,51,5
152,?ธ์ฐ,2018-03-24 5:00,7.1,1.5,320,57,8
152,?ธ์ฐ,2018-03-24 6:00,7.2,1.1,20,56,8
152,?ธ์ฐ,2018-03-24 7:00,7.5,0.7,70,50,6
152,?ธ์ฐ,2018-03-24 8:00,7.5,1.7,20,52,7
152,?ธ์ฐ,2018-03-24 9:00,9.3,2.8,90,44,0
152,?ธ์ฐ,2018-03-24 10:00,12.8,2.6,230,34,2
152,?ธ์ฐ,2018-03-24 11:00,13.9,2.4,320,31,0
152,?ธ์ฐ,2018-03-24 12:00,15.4,1.9,160,29,0
152,?ธ์ฐ,2018-03-24 13:00,16.4,3.4,340,33,0
152,?ธ์ฐ,2018-03-24 14:00,15.6,2.5,140,39,0
152,?ธ์ฐ,2018-03-24 15:00,16.5,2.1,90,36,1
152,?ธ์ฐ,2018-03-24 16:00,17.5,1.6,180,34,0
152,?ธ์ฐ,2018-03-24 17:00,17.3,2.5,320,30,1
152,?ธ์ฐ,2018-03-24 18:00,16.6,2.5,290,33,1
152,?ธ์ฐ,2018-03-24 19:00,14.9,3,230,37,
152,?ธ์ฐ,2018-03-24 20:00,13.7,2.7,270,42,
152,?ธ์ฐ,2018-03-24 21:00,12.5,1,230,47,0
152,?ธ์ฐ,2018-03-24 22:00,12.2,1.9,290,49,
152,?ธ์ฐ,2018-03-24 23:00,10.8,0.6,340,54,
152,?ธ์ฐ,2018-03-25 0:00,11.9,1.9,270,52,0
152,?ธ์ฐ,2018-03-25 1:00,10.5,0.4,0,53,
152,?ธ์ฐ,2018-03-25 2:00,11.8,1.4,290,44,
152,?ธ์ฐ,2018-03-25 3:00,11,1.2,340,46,0
152,?ธ์ฐ,2018-03-25 4:00,10,1.8,360,58,0
152,?ธ์ฐ,2018-03-25 5:00,8.9,1.8,340,61,0
152,?ธ์ฐ,2018-03-25 6:00,8.5,1.8,360,64,0
152,?ธ์ฐ,2018-03-25 7:00,9.4,2.5,340,57,0
152,?ธ์ฐ,2018-03-25 8:00,11.5,1.3,320,49,0
152,?ธ์ฐ,2018-03-25 9:00,13.4,2.6,360,38,0
152,?ธ์ฐ,2018-03-25 10:00,15.6,2.2,20,31,0
152,?ธ์ฐ,2018-03-25 11:00,17.2,3.5,320,20,0
152,?ธ์ฐ,2018-03-25 12:00,18.9,2.3,320,20,0
152,?ธ์ฐ,2018-03-25 13:00,20,1.9,340,18,0
152,?ธ์ฐ,2018-03-25 14:00,20.7,2.8,230,16,0
152,?ธ์ฐ,2018-03-25 15:00,21.3,1.8,230,16,0
152,?ธ์ฐ,2018-03-25 16:00,21.3,3,340,15,0
152,?ธ์ฐ,2018-03-25 17:00,21.3,2.6,230,16,0
152,?ธ์ฐ,2018-03-25 18:00,20.2,2.2,270,20,0
152,?ธ์ฐ,2018-03-25 19:00,17.3,0.7,320,26,
152,?ธ์ฐ,2018-03-25 20:00,16.4,2,290,33,
152,?ธ์ฐ,2018-03-25 21:00,15.2,3.1,270,42,0
152,?ธ์ฐ,2018-03-25 22:00,14.9,2.1,270,37,
152,?ธ์ฐ,2018-03-25 23:00,14.4,2,290,37,
152,?ธ์ฐ,2018-03-26 0:00,13.5,2.4,270,41,0
152,?ธ์ฐ,2018-03-26 1:00,13.4,3,270,41,
152,?ธ์ฐ,2018-03-26 2:00,13.7,3.1,270,38,
152,?ธ์ฐ,2018-03-26 3:00,12.3,2.9,270,42,0
152,?ธ์ฐ,2018-03-26 4:00,13.4,3.2,290,32,0
152,?ธ์ฐ,2018-03-26 5:00,13.5,3.8,270,30,0
152,?ธ์ฐ,2018-03-26 6:00,13.2,3.3,270,30,0
152,?ธ์ฐ,2018-03-26 7:00,11.9,1.7,320,36,0
152,?ธ์ฐ,2018-03-26 8:00,14.7,1.8,290,28,0
152,?ธ์ฐ,2018-03-26 9:00,15.7,0.9,160,32,0
152,?ธ์ฐ,2018-03-26 10:00,17.7,3.9,320,24,0
152,?ธ์ฐ,2018-03-26 11:00,18.9,3.5,320,22,0
152,?ธ์ฐ,2018-03-26 12:00,20.2,3.4,320,20,3
152,?ธ์ฐ,2018-03-26 13:00,20.5,3.1,180,21,4
152,?ธ์ฐ,2018-03-26 14:00,20.9,2.8,140,22,5
152,?ธ์ฐ,2018-03-26 15:00,19.4,3.5,140,28,3
152,?ธ์ฐ,2018-03-26 16:00,18.9,2.5,180,36,1
152,?ธ์ฐ,2018-03-26 17:00,18,2.4,140,41,0
152,?ธ์ฐ,2018-03-26 18:00,16.5,1.6,200,46,0
152,?ธ์ฐ,2018-03-26 19:00,15.5,0.7,200,48,
152,?ธ์ฐ,2018-03-26 20:00,14.8,0.4,0,51,
152,?ธ์ฐ,2018-03-26 21:00,14.5,1,360,50,0
152,?ธ์ฐ,2018-03-26 22:00,15.7,2.8,290,40,
152,?ธ์ฐ,2018-03-26 23:00,14,2.1,290,45,
152,?ธ์ฐ,2018-03-27 0:00,13.8,1.9,340,43,0
152,?ธ์ฐ,2018-03-27 1:00,14.6,2.7,320,46,
152,?ธ์ฐ,2018-03-27 2:00,14.6,1.5,360,48,
152,?ธ์ฐ,2018-03-27 3:00,13.5,1.3,360,48,0
152,?ธ์ฐ,2018-03-27 4:00,13.4,1,320,46,0
152,?ธ์ฐ,2018-03-27 5:00,12.5,1.4,340,51,0
152,?ธ์ฐ,2018-03-27 6:00,11.7,1.8,340,55,0
152,?ธ์ฐ,2018-03-27 7:00,10.5,1,340,60,0
152,?ธ์ฐ,2018-03-27 8:00,13.5,0.8,90,58,0
152,?ธ์ฐ,2018-03-27 9:00,14.7,1.5,160,52,0
152,?ธ์ฐ,2018-03-27 10:00,17.8,1.7,140,42,0
152,?ธ์ฐ,2018-03-27 11:00,20.7,2.1,20,28,0
152,?ธ์ฐ,2018-03-27 12:00,21.6,2.6,290,25,0
152,?ธ์ฐ,2018-03-27 13:00,22.5,2.5,320,24,0
152,?ธ์ฐ,2018-03-27 14:00,22.7,1.7,320,24,0
152,?ธ์ฐ,2018-03-27 15:00,23.2,3.1,230,21,0
152,?ธ์ฐ,2018-03-27 16:00,21.1,2.2,180,38,0
152,?ธ์ฐ,2018-03-27 17:00,20.9,1.3,160,41,0
152,?ธ์ฐ,2018-03-27 18:00,19.8,1.8,160,40,0
152,?ธ์ฐ,2018-03-27 19:00,19,3.3,200,35,
152,?ธ์ฐ,2018-03-27 20:00,17.8,1.1,230,38,
152,?ธ์ฐ,2018-03-27 21:00,17.1,1.3,230,38,0
152,?ธ์ฐ,2018-03-27 22:00,16.3,3.5,270,39,
152,?ธ์ฐ,2018-03-27 23:00,15.3,2.8,270,42,
152,?ธ์ฐ,2018-03-28 0:00,14.4,1,200,46,3
152,?ธ์ฐ,2018-03-28 1:00,14,0.9,230,49,
152,?ธ์ฐ,2018-03-28 2:00,12.3,0.6,160,57,
152,?ธ์ฐ,2018-03-28 3:00,11.7,0.6,340,61,0
152,?ธ์ฐ,2018-03-28 4:00,11.6,0.5,250,64,0
152,?ธ์ฐ,2018-03-28 5:00,10.7,0.2,0,68,0
152,?ธ์ฐ,2018-03-28 6:00,10.7,0.7,230,68,0
152,?ธ์ฐ,2018-03-28 7:00,10.7,0.2,0,67,0
152,?ธ์ฐ,2018-03-28 8:00,14,0.3,0,60,0
152,?ธ์ฐ,2018-03-28 9:00,16.6,1.1,140,48,0
152,?ธ์ฐ,2018-03-28 10:00,20.6,3.5,230,24,0
152,?ธ์ฐ,2018-03-28 11:00,21,4.8,230,19,0
152,?ธ์ฐ,2018-03-28 12:00,22.2,4.7,230,15,0
152,?ธ์ฐ,2018-03-28 13:00,24,3.8,200,14,0
152,?ธ์ฐ,2018-03-28 14:00,24.3,3.8,230,15,0
152,?ธ์ฐ,2018-03-28 15:00,22.9,2.6,160,36,0
152,?ธ์ฐ,2018-03-28 16:00,21.7,2.7,160,39,0
152,?ธ์ฐ,2018-03-28 17:00,21.9,2.6,160,34,2
152,?ธ์ฐ,2018-03-28 18:00,19.9,2.3,160,41,0
152,?ธ์ฐ,2018-03-28 19:00,17.4,0.5,160,54,
152,?ธ์ฐ,2018-03-28 20:00,18.3,1.4,230,37,
152,?ธ์ฐ,2018-03-28 21:00,17.1,1.3,250,47,0
152,?ธ์ฐ,2018-03-28 22:00,16.4,1.4,290,52,
152,?ธ์ฐ,2018-03-28 23:00,15.3,0.6,360,60,
152,?ธ์ฐ,2018-03-29 0:00,15,1.2,50,63,0
152,?ธ์ฐ,2018-03-29 1:00,13.7,1.4,20,69,
152,?ธ์ฐ,2018-03-29 2:00,14.6,1,360,63,
152,?ธ์ฐ,2018-03-29 3:00,14.7,2.5,290,69,2
152,?ธ์ฐ,2018-03-29 4:00,13.6,3.2,290,73,4
152,?ธ์ฐ,2018-03-29 5:00,14,1.2,20,64,4
152,?ธ์ฐ,2018-03-29 6:00,14.6,2.7,320,65,3
152,?ธ์ฐ,2018-03-29 7:00,14.8,3.3,340,65,4
152,?ธ์ฐ,2018-03-29 8:00,15.7,2.7,340,63,7
152,?ธ์ฐ,2018-03-29 9:00,17,2.1,340,57,8
152,?ธ์ฐ,2018-03-29 10:00,17.8,2.8,360,51,8
152,?ธ์ฐ,2018-03-29 11:00,18.9,2.9,340,48,8
152,?ธ์ฐ,2018-03-29 12:00,19.6,3,90,47,3
152,?ธ์ฐ,2018-03-29 13:00,17.5,4,90,53,7
152,?ธ์ฐ,2018-03-29 14:00,17.4,4.1,90,60,0
152,?ธ์ฐ,2018-03-29 15:00,16.6,3.7,70,57,0
152,?ธ์ฐ,2018-03-29 16:00,15.3,4.2,70,61,0
152,?ธ์ฐ,2018-03-29 17:00,13.6,3.6,70,62,0
152,?ธ์ฐ,2018-03-29 18:00,12.9,2.1,70,60,0
152,?ธ์ฐ,2018-03-29 19:00,11.6,2.5,20,68,
152,?ธ์ฐ,2018-03-29 20:00,11.1,2.5,20,72,
152,?ธ์ฐ,2018-03-29 21:00,11,3.3,360,69,0
152,?ธ์ฐ,2018-03-29 22:00,10.7,2.4,340,69,
152,?ธ์ฐ,2018-03-29 23:00,10.4,2.2,340,69,
152,?ธ์ฐ,2018-03-30 0:00,10.1,2,340,69,3
152,?ธ์ฐ,2018-03-30 1:00,9.4,2.3,320,71,
152,?ธ์ฐ,2018-03-30 2:00,9.8,1.7,340,64,
152,?ธ์ฐ,2018-03-30 3:00,10,1.5,340,60,6
152,?ธ์ฐ,2018-03-30 4:00,9.6,2.5,320,65,2
152,?ธ์ฐ,2018-03-30 5:00,9.7,2.5,340,66,2
152,?ธ์ฐ,2018-03-30 6:00,9.9,2.5,340,70,2
152,?ธ์ฐ,2018-03-30 7:00,10.6,1.8,360,71,6
152,?ธ์ฐ,2018-03-30 8:00,12.2,2.2,20,60,0
152,?ธ์ฐ,2018-03-30 9:00,13.4,3,70,50,0
152,?ธ์ฐ,2018-03-30 10:00,13.7,4.2,90,48,0
152,?ธ์ฐ,2018-03-30 11:00,13.7,4.5,90,47,0
152,?ธ์ฐ,2018-03-30 12:00,14.1,4.7,90,51,1
152,?ธ์ฐ,2018-03-30 13:00,13.7,5,90,54,2
152,?ธ์ฐ,2018-03-30 14:00,13.6,5,90,52,0
152,?ธ์ฐ,2018-03-30 15:00,13.5,3.9,70,48,0
152,?ธ์ฐ,2018-03-30 16:00,12.8,4.4,70,53,0
152,?ธ์ฐ,2018-03-30 17:00,12.6,3.2,70,53,0
152,?ธ์ฐ,2018-03-30 18:00,11.7,3.8,90,55,0
152,?ธ์ฐ,2018-03-30 19:00,10.9,1.5,70,59,
152,?ธ์ฐ,2018-03-30 20:00,10.4,0.8,20,65,
152,?ธ์ฐ,2018-03-30 21:00,10.4,1.1,50,65,0
152,?ธ์ฐ,2018-03-30 22:00,9.1,0.1,0,72,
152,?ธ์ฐ,2018-03-30 23:00,8.8,1.3,320,72,
152,?ธ์ฐ,2018-03-31 0:00,8.1,0.6,50,74,0
152,?ธ์ฐ,2018-03-31 1:00,8.3,1,320,76,
152,?ธ์ฐ,2018-03-31 2:00,7.9,1.3,340,79,
152,?ธ์ฐ,2018-03-31 3:00,7.2,0.7,320,83,0
152,?ธ์ฐ,2018-03-31 4:00,7.4,1.3,320,81,0
152,?ธ์ฐ,2018-03-31 5:00,6.4,0.1,0,86,0
152,?ธ์ฐ,2018-03-31 6:00,6.6,0.1,0,86,0
152,?ธ์ฐ,2018-03-31 7:00,7,0,0,84,0
152,?ธ์ฐ,2018-03-31 8:00,9.5,0.7,160,76,0
152,?ธ์ฐ,2018-03-31 9:00,12.6,0.9,50,68,0
152,?ธ์ฐ,2018-03-31 10:00,14.7,1.6,160,47,0
152,?ธ์ฐ,2018-03-31 11:00,16,2.2,180,41,0
152,?ธ์ฐ,2018-03-31 12:00,18.6,2.6,110,37,0
152,?ธ์ฐ,2018-03-31 13:00,18.4,3.1,140,38,0
152,?ธ์ฐ,2018-03-31 14:00,17.2,3.4,140,54,0
152,?ธ์ฐ,2018-03-31 15:00,17.2,3.5,140,55,0
152,?ธ์ฐ,2018-03-31 16:00,16.8,3.1,140,54,0
152,?ธ์ฐ,2018-03-31 17:00,17,2.3,140,49,0
152,?ธ์ฐ,2018-03-31 18:00,16.1,1.7,140,52,0
152,?ธ์ฐ,2018-03-31 19:00,14.5,0.6,160,60,
152,?ธ์ฐ,2018-03-31 20:00,14,0.7,110,66,
152,?ธ์ฐ,2018-03-31 21:00,13.7,0,0,66,0
152,?ธ์ฐ,2018-03-31 22:00,14,0.1,0,61,
152,?ธ์ฐ,2018-03-31 23:00,13.7,0.3,0,51,
152,?ธ์ฐ,2018-04-01 0:00,14.8,1,250,46,0
152,?ธ์ฐ,2018-04-01 1:00,13.2,0.7,290,48,
152,?ธ์ฐ,2018-04-01 2:00,11.8,0.6,90,57,
152,?ธ์ฐ,2018-04-01 3:00,12.6,0.4,0,56,3
152,?ธ์ฐ,2018-04-01 4:00,12.5,2.3,340,55,8
152,?ธ์ฐ,2018-04-01 5:00,10.9,0.5,200,65,8
152,?ธ์ฐ,2018-04-01 6:00,11.1,0.1,0,64,9
152,?ธ์ฐ,2018-04-01 7:00,12,0.7,270,63,9
152,?ธ์ฐ,2018-04-01 8:00,14.1,0.4,0,60,6
152,?ธ์ฐ,2018-04-01 9:00,16.4,0.6,180,53,4
152,?ธ์ฐ,2018-04-01 10:00,18.3,1.1,110,46,5
152,?ธ์ฐ,2018-04-01 11:00,21.1,2.7,160,38,3
152,?ธ์ฐ,2018-04-01 12:00,20.5,2.4,160,47,7
152,?ธ์ฐ,2018-04-01 13:00,23.5,2.3,160,43,6
152,?ธ์ฐ,2018-04-01 14:00,20.4,2.6,140,58,7
152,?ธ์ฐ,2018-04-01 15:00,20.2,2,140,65,8
152,?ธ์ฐ,2018-04-01 16:00,21.2,1.5,160,59,8
